"PNAME","SR"
"厦物商行","20"
"大唐灵灵双语幼儿园","20"
"德施曼指纹锁","20"
"光亮颈肩腰腿痛医院","20"
"厦门儿童公园一期","20"
"莉丝成人用品(同安汽车站店)","20"
"光华小学","20"
"麦德龙(厦门湖里商场店)","20"
"闽南古镇-翔鹭国际家居馆","20"
"苏泊尔","20"
"记的文具店","20"
"中医骨伤科","20"
"厦门市蒲公英幼儿园","20"
"高克科水果店","20"
"新华都购物广场(同安店)","20"
"美宜佳(国贸金沙湾店)","20"
"后埔民办小学","20"
"厦门市吕岭小学","20"
"霞梧幼儿园","20"
"凤凰木梦空间","20"
"爱幼思国际幼儿园","20"
"金鹭首饰(莲花珠宝金店)","20"
"海堤茶叶(金湖店)","20"
"厦门立起鞋业有限公司","20"
"光福便利店","20"
"魅兰莎彩妆","20"
"鹭达眼镜","20"
"中国电信天翼智慧家庭体验卖场","20"
"澳克庄莲花馆","20"
"前埔小学","20"
"厦门市东浦行知实验学校","20"
"厦门豪美门窗定制","20"
"御上茗","20"
"康桥·红橡树双语幼儿园","20"
"同安区布塘农资经营部","20"
"全家便利店(塔埔店)","20"
"第一栈生活便利店","20"
"厦门市同安区溪林小学","20"
"厦门市金华达职业培训学校(火炬北路)","20"
"富万邦商业中心","19"
"徐厝幼儿园","19"
"厦门市海员培训中心","19"
"见福便利店(技师学院店)","19"
"珍珠湾","19"
"铸匠","19"
"厦门市祥店幼儿园","19"
"美乐乐家居(厦门思明旗舰店)","19"
"厦门市同安区云埔小学","19"
"能恩幼儿园","19"
"银川堂(湖里免税店)","19"
"海尔电器(文达店)","19"
"海沧区市民公园-亲子游园区","19"
"八市","19"
"后埔幼儿园","19"
"七海扬帆(会展南路)","19"
"醉品茶集厦门总部直营体验店","19"
"万增家俬城","19"
"厦门国贸免税商场","19"
"厦门白金汉英语培训学校(SM校区)","19"
"黄厝小学","19"
"欣欣生活超市","19"
"厦门光亮骨科医院-办公楼","19"
"爱森堡幼儿园","19"
"亿源花批","19"
"厦门第二实验小学分校-育德楼","19"
"厦门市仙岳幼儿园","19"
"滨海布艺连锁店","19"
"宏发便利店(筼筜路)","19"
"嘉成福五金","19"
"厦门仙岳小学","19"
"祥丰建材城","19"
"每时美季精品超市(信达店)","19"
"蔡塘幼儿园","19"
"鑫雄发便利店","18"
"惠琴水果店","18"
"康乐宜贝早教中心","18"
"川音琴行(莲花五村店)","18"
"厦门市湖里区安琪幼儿园","18"
"厦门第六中学合作校","18"
"真给利便利店","18"
"鑫河峰钢材","18"
"鹭购生鲜超市(徐厝店)","18"
"渔鹭领鲜厂家批发","18"
"鑫隆达五金店","18"
"慈善基金会义诊院","18"
"厦门市同安区褒美小学","18"
"厦门绿叶大生活体验馆","18"
"原鹭江电影院旧址文化公园","18"
"天天超市","18"
"悦佳购物中心","18"
"联发华美空间","18"
"佳佳幼儿园(竹坑路)","18"
"知艺琴行","18"
"珍珠湾2号便利店(珍珠湾店)","18"
"厦门市金贝贝幼儿园","18"
"永辉超级物种","18"
"隆发自选隆发茶叶","18"
"厦门达西南渔具","18"
"拾捌间","18"
"串串学院","18"
"欧米茄官方专卖店(欧米茄厦门免税旗舰店)","18"
"湖里区M免税商场","18"
"曾厝垵超级物种","18"
"金顺五金机电材料商行","18"
"厦门市思明区世纪蓝海教育培训学校(莲坂校区)","18"
"老剧场文化公园","18"
"芳梅幼儿园","17"
"厦门荣盛源玻璃","17"
"华悦学校","17"
"鲜又好超市","17"
"新华都购物广场(圣地亚哥店)","17"
"新东方(嘉禾校区)","17"
"恒鑫荣家具店","17"
"晨光文具","17"
"九龙学苑","17"
"随缘百货","17"
"琪乐幼儿园","17"
"鸿兴化工(东浦路)","17"
"瓷砖批发市场","17"
"union dance街舞俱乐部","17"
"国光学校","17"
"金尚小学","17"
"斗阵来","17"
"英之盛购物广场(NO.2)","17"
"溯源阁","17"
"RUOS便利店","17"
"厦门兴才学院","17"
"强强五金店","17"
"翔新海鲜批发","17"
"曾营社区-文明学校","17"
"华慧五金","17"
"蔡塘公园","17"
"百果园(中央美地店)","17"
"熙圆春艺苑","17"
"厦门外国语学校附属小学","17"
"思达特幼儿园","17"
"厦门市口腔医院(蔡塘总院)","17"
"佳视怡视光配镜中心","17"
"Apple授权经销商专区(沃尔玛SM广场店)","17"
"厦门市汀溪中学","17"
"沃尔玛(厦门SM店)","17"
"时光贝贝之家","17"
"厦门大学(思明校区)-海滨新区","17"
"扶摇幼儿园","17"
"厦门康奈尔双语幼儿园","17"
"翔安区上宅小学","17"
"福建省厦门第六中学-厦门六中高远楼","17"
"好惠佳生鲜超市(徐厝店)","17"
"文屏菜市场","17"
"优衣库(SM城市广场店)","16"
"百家富超市","16"
"博恩幼儿园","16"
"集美大学财经学院-文澜楼","16"
"大榕树幼儿园","16"
"厦门市开禾小学","16"
"华圆食杂店","16"
"厦门市湖里区侯卿小学","16"
"牧巢家居宅配中心","16"
"厦门市第十中学","16"
"钟宅小学","16"
"快乐作文培训学校","16"
"厦门天音琴行","16"
"汇正通电脑城","16"
"sm百货(SM店)","16"
"金虹鑫便利店","16"
"宝岛眼镜(厦门金鸡亭店)","16"
"学生装专卖店","16"
"艾都幼儿园","16"
"古元春参茸","16"
"东镀文化古玩城","16"
"捷安特","16"
"新乐幼儿园(长乐路)","16"
"中埔水果批发市场","16"
"国酒茅台(富贵家园专卖店)","16"
"茅台(厦门恒熙商贸有限公司)","16"
"达伊幼儿园","16"
"宁宝小学","16"
"厦门晨之阳建材有限公司","16"
"厦门国际友好公园","16"
"小状元午托班","16"
"莲坂商业广场","16"
"匹克运营中心","16"
"盈发茶叶(东渡店)","16"
"祥发百货(杏林店)","16"
"咆哮数码体验中心","16"
"华祥苑茶业国际贸易中心","16"
"莲花小学","16"
"厦门市湖里第二实验小学","16"
"湖里实验小学","16"
"星星幼儿园(飞腾公寓南)","16"
"禾山中学","16"
"厦门市湖明幼儿园","16"
"白泉集贸市场","16"
"国瓷馆","16"
"港口便利店(文青路)","16"
"卿俊茶行","16"
"昆仑好客","16"
"百果园(联发新天地店)","16"
"六一精灵","16"
"国民水果(沧虹路)","16"
"明发商城","16"
"集美区宁宝幼儿园","15"
"溪声小学","15"
"见福便利店(金域华府店)","15"
"万黛兰化妆培训学校","15"
"聚诚烟酒商行","15"
"马垅社区市民学校","15"
"东界小学","15"
"小米授权体验店(厦门中博SM旗舰店)","15"
"木禾居家具(海沧店)","15"
"经辉超市","15"
"新店市场","15"
"真优宝贝育婴机构","15"
"海韵茶庄","15"
"鹭达眼镜全国连锁(莲花三村店)","15"
"乐友便利店","15"
"岩骨皮行","15"
"天天水果(三航店)","15"
"金海湾幼儿园","15"
"培芝幼儿园","15"
"厦门外国语学校(石亭路)","15"
"贝佳整体家居","15"
"sm新生活广场二期","15"
"中国工艺","15"
"国民水果","15"
"小百灵幼儿园","15"
"新阳医院-综合门诊楼","15"
"白草天莯(思明店)","15"
"见福便利店(同安汽车站店)","15"
"厦门集美杏西医院","15"
"厦门市金鸡亭中学","15"
"厦门市同安区大乡小学-附设幼儿园","15"
"人和乐商场","15"
"厦门市曾厝垵幼儿园","15"
"黎明电脑科技","15"
"齐丽榨油店","15"
"星灿电器","15"
"易发粮油酒水批发","15"
"煌亿鑫超市","15"
"金山菜市场","15"
"后田钓具店","15"
"东浦公园","15"
"顺德五金店","15"
"人人乐实惠自选城","15"
"绿家园","15"
"见福24小时便利店","15"
"厦门湖里区世纪银河职业培训学校","15"
"马垅幼儿园","15"
"厦门市城市职业学院-行政办公楼","15"
"佛祖山社区公园","15"
"满优文具店(中心小学店)","15"
"广购优选生鲜超市(祥店二店)","15"
"南港渔铺","15"
"晟达便利","15"
"国美电器(集美祥发广场店)","15"
"醉翁阁酒业","15"
"双都茶叶专业合作社","15"
"夏商民兴超市(湖边店)","15"
"贝家便利店","15"
"小灵童幼儿园","15"
"尊岚","15"
"金祥韵茶业","15"
"芳涛五金","15"
"第八海鲜市场","15"
"唯优办公用品公司莲坂店","15"
"万禹国际广场","15"
"爱娃孕婴用品","14"
"集美大学-文津楼","14"
"漳州百花村花卉批零","14"
"亿佳连锁超市","14"
"平欣食品店","14"
"五缘湾天虹购物中心","14"
"永乐电器(莲花店)","14"
"宝岛眼镜(厦门凤湖店)","14"
"厦门外国语学校-图书馆","14"
"洛可可艺术琴行(枋湖店)","14"
"嘉裕英语幼儿园(鸿宾路)","14"
"吉锦牌无公害凤梨穗桂圆干","14"
"八斗书屋","14"
"厦门宣一阁","14"
"夏天货架华锴耗材","14"
"新鸿发模具五金部","14"
"保尔达家具(珩厝总部)","14"
"华铃幼儿园","14"
"瑞福达五金经营部","14"
"厦门百姓妇产医院","14"
"厦门市筼筜幼儿园","14"
"厦门市儒雅国学幼儿园","14"
"SM新生活广场-红宝石","14"
"华丽城便利店(振华大厦店)","14"
"厦门中医院-培训楼","14"
"厦门市湖里区元一幼儿园","14"
"风信子厦门跨境商品直验中心","14"
"福成船木家居","14"
"新华书店(杏东路店)","14"
"SM城市广场","14"
"磐基名品中心","14"
"学识教育实验学校","14"
"后坑中心幼儿园","14"
"聚馨隆商场(殿前店)","14"
"花千汇","14"
"莱雅百货","14"
"无印良品(厦门SM新生活广场店)","14"
"厦门星星河琴行","14"
"金典模具机械配件经营部","14"
"慧宇智能科技","14"
"因为初颜(西堤店)","14"
"集美大学美术学院","14"
"厦门岷厦国际学校","14"
"泰禾天街","14"
"江鸿百货","14"
"永辉生活(金山西里店)","14"
"百果园(万达广场店)","14"
"百祥商业广场","14"
"厦门外国语学校(高中部)","14"
"夏商国际商城","14"
"乐必达便利店","14"
"Hello鼓浪屿","14"
"门诊大楼","14"
"碧程幼儿园","14"
"宝林家具厂","14"
"佛缘(香纸店)","13"
"宏盛五交","13"
"赵厝第一家超市","13"
"厦门工学院-附属学校","13"
"屈臣氏(厦门时代广场店)","13"
"新日幼儿园","13"
"军村忠信挂面生面店","13"
"厦门市思明区精诚教育培训学校","13"
"欣双桥幼儿园","13"
"创E汽车真皮座椅","13"
"闽篮生鲜超市(云樽店)","13"
"四特东方韵","13"
"普缘佛意无尘舍禅文化生活馆","13"
"爱婴宝","13"
"厦门市湖里区妇幼保健院","13"
"华润万家(厦门五缘湾店)","13"
"福兴玻璃","13"
"海沧区市民公园","13"
"H&M(湖里万达广场店)","13"
"一品购超市(海沧店)","13"
"厦纺幼儿园","13"
"美景批发","13"
"阔泰活动房批发","13"
"木易轩手绘佛艺社","13"
"朝鑫五金店","13"
"迎客隆连锁超市","13"
"福万家自选","13"
"塘边市场(兴隆路)","13"
"嘉龙石材","13"
"迈天电脑","13"
"鹭缘便利店","13"
"国民水果(杏林店)","13"
"匠心","13"
"金凤凰艺术培训","13"
"欣家园小卖部","13"
"优衣库(厦门湖里万达广场店)","13"
"厦门实验中学","13"
"德信电脑电器","13"
"文强书店(双桥店)","13"
"元初食品特房山水杰座店","13"
"美宜佳(尚忠店)","13"
"环岛路观光自行车调度中心","13"
"海湾幼儿园","13"
"吉家家世界a馆","13"
"吉家家世界","13"
"见福便利店(莲前店)","13"
"厦门市思明区莲前小学","13"
"乐购超市(五缘湾店)","13"
"长欣隆超市","13"
"滨北幼儿园","13"
"季华铝材","13"
"美星幼儿园","13"
"文屏大地幼儿园","13"
"SM新生活广场","13"
"瑞士恩仕","13"
"联友小学","13"
"中埔幼儿园","13"
"金门王记菜刀(曾厝垵店)","13"
"乐安幼儿园","13"
"大地柜台","13"
"厦门南风艺术学校","13"
"厦门港龙职业培训学校","13"
"炉山粮油店","13"
"颜文章超市","13"
"厦港街道社区-公共卫生服务中心","12"
"友品味茶业","12"
"悦富超市","12"
"苏宁易购(翔安巷南店)","12"
"厦门海洋职业技术学院","12"
"涵泓食杂","12"
"中国酒鬼酒(海沧东邦总代理)","12"
"大坪中心学校","12"
"厦门一中厚德楼","12"
"厦门市湖里区少年儿童业务体育学校","12"
"永鸿隆超市","12"
"幼美蒙特梭利学校","12"
"宝岛眼镜(厦门祥店)","12"
"嵩屿幼儿园","12"
"超强学校","12"
"集美大学-财经学院","12"
"华联商厦","12"
"美宜佳(文屏路店)","12"
"厦门大学附属中山医院(厦禾分部)","12"
"永贵食杂","12"
"贝视眼镜(文屏店)","12"
"苏洛","12"
"七彩幼儿园(凤林中路)","12"
"CBA标准篮球场","12"
"厦门市成冠幼儿园","12"
"小星星幼儿园(薛岭南路)","12"
"乐乐天地幼儿园","12"
"集美大学财经学院-文渊楼","12"
"四进名茶","12"
"富醇酒行","12"
"宁家购物","12"
"好惠佳超市(后坑店)","12"
"穆厝建材批发中心","12"
"筝乡天一艺术教育学校","12"
"集美大学医疗中心","12"
"同安太平洋钓具","12"
"厦门市湖里区教师进修学校(云顶北路)","12"
"罗溪小学","12"
"集美大学图书馆-财经专业阅览点","12"
"宝格利家居","12"
"平价水果汇","12"
"庄氏眼镜(湖里万达店)","12"
"鑫万意手机店","12"
"幸佐家具厂家直销","12"
"刺林公园","12"
"棋韵便利店","12"
"美乐家园超市","12"
"厦门市城市职业学院-开放教育学院","12"
"顾家家居(吉家家具城店)","12"
"悦鑫星电脑城(钟宅分店)","12"
"厦门市城市职业学院-B栋","12"
"台湾精品免税商城(自贸区会员店)","12"
"厦门珠宝城","12"
"勇泉食杂经营部","12"
"海尔电器(海尔祥平路店)","12"
"每天惠智慧生活超市","12"
"明发香山湾营销中心","12"
"好视力眼镜","12"
"四宜建材城","12"
"金硕果","12"
"未来之星幼儿园","12"
"瑞吉欧幼儿园","12"
"岭上购物商场","12"
"明视眼镜(万达店)","12"
"宝视宝眼镜店","12"
"福鑫超市(塘边店)","12"
"小吉小力儿童辅食","12"
"四方良记食杂店","12"
"李晓观日用品商店","12"
"明星超市(曾厝垵北二路)","12"
"厦门第六幼儿园","12"
"民杰烟酒专卖店","12"
"万达百货(厦门湖里店)","12"
"晋翔骏油漆商行","12"
"厦门市太微幼儿园","12"
"好惠佳超市(文屏店)","12"
"宝锐建材","12"
"隧佳马便利店","12"
"集美幼儿园(岑东分园)","12"
"鹭槟大厦小卖部","12"
"百惠佳生鲜超市(广场湖畔店)","11"
"厦门湖里华兴医院","11"
"厦门广播电视大学教育技术中心","11"
"振群小学","11"
"厦门市城市职业学院-教学楼6","11"
"迪卡侬(厦门五缘湾店)","11"
"中化石油黄厝加油站-便利店","11"
"厦门庆辉达五金店","11"
"厦门市中医院","11"
"长青幼儿园","11"
"厦门市湖明小学","11"
"品上品布艺","11"
"台铃电动车","11"
"厦门鑫鹭味食品","11"
"厦门大学附属第一医院杏林医院","11"
"和韵茶具","11"
"厦门市天安小学","11"
"厦门市湖里区觉民五金加工","11"
"思明区嘉莲街道市民学校","11"
"洋塘食品商店","11"
"湖里金街","11"
"华中师范大学附属小学","11"
"厦门松柏中学(初中部)","11"
"厦门城市职业学院-技术中心大楼","11"
"五缘湾乐都汇购物中心","11"
"来鑫五金工具经营部","11"
"美隆茗茶","11"
"佳园隆超市","11"
"厦门市春雨双语幼儿园","11"
"前埔中学(初中部)","11"
"有间文具店","11"
"米拉熊","11"
"ZARA(湖里万达广场店)","11"
"厦门市前埔北社区学校社区致公学校","11"
"五菱二手车自选超市","11"
"厦门科宏眼科医院","11"
"厦门市翔安区许厝小学","11"
"虎头山公园","11"
"郁发五金店","11"
"濠头农贸市场","11"
"ROCKPARK摇滚公园","11"
"夏商进口商品直营中心(官任路店)","11"
"曼迪尔琴行","11"
"中宜钢材","11"
"七彩幼儿园","11"
"集美大学-文涛楼","11"
"钟宅民族小学","11"
"万家盛超市","11"
"华祥苑茗茶(海沧天籁店)","11"
"广延农机","11"
"民族艺术幼儿园","11"
"谊佳家超市","11"
"湖边花园幼儿园","11"
"五心幼儿园","11"
"金晨光幼儿园","11"
"安仔家电商行","11"
"卡乐工坊","11"
"小白鹭幼儿园","11"
"芸美小学","11"
"童星幼儿园(天安路)","11"
"集美大学财经学院-文学楼","11"
"厦门大学附属第一医院杏林分院-病房大楼","11"
"琼头小学","11"
"福星水暖灯饰","11"
"松柏小学","11"
"润旺五金配件店","11"
"厦门闽兴旧货回收","11"
"沃尔玛(金山路店)","11"
"厦门理工学院附属中学","11"
"厦门女民企希望小学","11"
"龙山小学","11"
"惠民购生鲜超市","11"
"贤文创业中心","11"
"前进均均五金店","11"
"集美侨校","11"
"天盛源酒业","11"
"宝逸莱眼镜加工店","11"
"宾玛","11"
"厦门菲尔德国际学校","11"
"宏兴汽保","11"
"尚古轩","11"
"后坑实业文明学校","11"
"厦门市湖里区教师进修学校附属小学-育雅楼","11"
"同安蔬菜批发","11"
"厦门大学附属第一医院杏林分院-一号楼","11"
"鹭达茶叶","11"
"厦门市城市职业学院-教学楼7","11"
"厦门外国语学校高中部(后门)","11"
"教师进修学校-附属小学","11"
"梦丽莎家纺(海天店)","11"
"玖玖便利店","11"
"润夏福生活超市","10"
"华侨大学华文学院","10"
"厦门大学附属第一医院杏林分院-二号楼","10"
"厦门安泰盛电脑","10"
"新华都往菜市场","10"
"宇航幼儿园","10"
"音为梦琴行","10"
"聚职门商务正装","10"
"厦门市同安区职业技术教育中心","10"
"晓城日杂五金水电经营部","10"
"厦门大学(思明校区)-化学化工学院","10"
"进口商品直销中心","10"
"和顺五金店","10"
"厦门大学(思明校区)-卢嘉锡楼","10"
"晨光文具(湖里实验小学店)","10"
"中铁百合","10"
"厦门市集美区杏东康桥红橡树幼儿园","10"
"焊割设备服务中心","10"
"厦门市城市职业学院-教学楼5","10"
"精英幼儿园","10"
"罗普斯金","10"
"美克美家(厦门店)","10"
"莲花水产(滨北店)","10"
"厦门鑫广宏贸易有限公司","10"
"馨园之家","10"
"理想购物","10"
"长海家具商场","10"
"大上新厨具批发中心","10"
"天虹商场(厦门大西洋店)","10"
"华祥苑茗茶(湖里区政府店)","10"
"厦门市城市职业学院-教学楼2","10"
"阿珍水果(岳口店)","10"
"协辉建材","10"
"厦门市翔安区壹束缘佛具店","10"
"厦门市城市职业学院-5栋","10"
"同意新生鲜购物商场","10"
"穗丰自选超市","10"
"益民超市","10"
"见福(武夷嘉园店)","10"
"厦门市城市职业学院-教学楼1","10"
"豪悦钓具","10"
"化西天高级佛具","10"
"惠普(天湖路店)","10"
"嘉豪美办公家具","10"
"海沧新阳医院","10"
"中山医院-急诊部","10"
"宝岛眼镜(五缘湾店)","10"
"泸新五金机电批发","10"
"厦门远东专修学院","10"
"鹭协发五金店","10"
"铁叶茶庄","10"
"台湾印象","10"
"鑫罗兰家私城","10"
"厦门市海沧区妇幼保健院","10"
"万达广场(厦门湖里店)","10"
"厨具卫浴","10"
"新鑫购物","10"
"珍爱鲜花店","10"
"东鹏瓷砖(吉家店)","10"
"琪多便利店","10"
"集美区凤林幼儿园","10"
"金玉超市","10"
"厦门伟业电脑店","10"
"好年东门市部","10"
"顺辉瓷砖","10"
"海巢·厦门特产","10"
"汇兴五交","10"
"厦门市五显中学","10"
"鹭达眼镜(前埔店)","10"
"自强幼儿园","10"
"兴雪莱服饰","10"
"思明区何厝幼儿园","10"
"厦门市城市职业学院-7栋","10"
"厦门市城市职业学院-3栋","10"
"黄厝花圃","10"
"东园社区菜市场","10"
"厦门市城市职业学院-C栋","10"
"厦门市城市职业学院","10"
"三木服饰","10"
"新绿岛超市","10"
"华顺鑫文具","10"
"中华茶博馆","10"
"世达工具","10"
"齐恒电脑科技(海沧分店)","10"
"集美区侨英街道社区卫生服务中心","10"
"虎鹏便利店","10"
"百花漆","10"
"宣居整屋家具定制","10"
"奇平五金灯具店","10"
"厦门理工学院-基本建设处","10"
"合家顺发家具城","10"
"老茶水","10"
"厦门市湖里区教师进修学校附属小学-育爱楼","10"
"清怡香花店","10"
"琪宝宝托幼园","10"
"星贝幼儿园","10"
"松柏医院-住院大楼","10"
"见福便利店(万达店)","10"
"匡威(万达广场店)","10"
"大润发(集美店)","10"
"Cozzi蔻汐","10"
"立马电动车(杏林旗舰店)","10"
"同安龙西小学","10"
"深青公园","10"
"康乐新村幼儿园(塘边分园)","10"
"家佳富超市","10"
"厦门市福利中心松柏医院-门诊部","10"
"厦门市心脏中心","10"
"达标五金水暖","10"
"涂装设备","10"
"贝斯教育金山幼儿园","10"
"商红生鲜超市","10"
"金湖商业街","10"
"汉伟英语幼儿园","10"
"世纪蓝海中小学补习首选","9"
"金山小学","9"
"自行车快速道服务中心","9"
"白铁加工","9"
"东方盛茶书院","9"
"利达丰购物商场","9"
"乐美居便利店","9"
"明发五金","9"
"翔宇五金","9"
"亮晶晶灯饰","9"
"彩贝幼儿园","9"
"姗姗幼儿园","9"
"祥福市场","9"
"华视眼镜(乐都会店)","9"
"伯特利茶业","9"
"艺华铁艺批发","9"
"大同中心幼儿园","9"
"林酒郎烟酒","9"
"庄氏眼镜(沧虹路店)","9"
"厦门市集美小学","9"
"mini shop便利商店","9"
"鑫鑫特惠百货超市","9"
"新旧电器","9"
"榕树下小卖部","9"
"集正(海投店)","9"
"聚龙轩水族","9"
"屈臣氏(集美宁海一里店)","9"
"启丰超市","9"
"厦门安防科技职业学院","9"
"兴宜便利店","9"
"华妹超市","9"
"南方二手家具买卖","9"
"翔安区商品农贸市场","9"
"特步","9"
"福建邮电学校(厂门校区)","9"
"厦门市前埔南区小学(文兴东路)","9"
"1号便利店","9"
"诺斯蒂文化体育公园","9"
"兴隆昌超市","9"
"厦门市同安区大乡小学","9"
"和通水果店","9"
"木黄豆浆粉","9"
"九紅堂全屋定制","9"
"新民菜市场","9"
"厦门中山医院-6号楼","9"
"福鑫购物广场(西柯店)","9"
"昌兴文化书城","9"
"泉峰五金","9"
"鑫万泰超市","9"
"瑞之路眼镜(杏林宁宝店)","9"
"源沁茗茶","9"
"中民石材","9"
"厦门大学附属第一医院杏林分院-三号楼","9"
"中山医院-外科综合病房楼","9"
"永辉超市(闽南古镇店)","9"
"海鲜冻品配送","9"
"鼓浪屿特产(黄厝仓储店)","9"
"安吉贝儿","9"
"山田漆立邦漆","9"
"文翔水暖","9"
"翔安商业广场","9"
"厦门市同安区下墩小学","9"
"美国沃尔特沃瑞典当行","9"
"鑫宏臣办公用品","9"
"厦门市湖里区世纪学校","9"
"钟宅幼儿园","9"
"富德顺铜门","9"
"未来中心幼儿园","9"
"厦门市海沧第一科技幼儿园","9"
"特运高殿加油站-便利店","9"
"伟业牌铝合金","9"
"和兴源五金机电经营部","9"
"路山小学","9"
"余素娟食杂店","9"
"爱娃","9"
"湖里区穆厝幼儿园","9"
"阜宸网络科技","9"
"华隆超市","9"
"鑫佳欣超市","9"
"美大集成灶","9"
"昆仑好客(民安大道店)","9"
"金中意(双桥店)","9"
"跃进门副食品店","9"
"优吉国际超市(滨北店)","9"
"国美厦门万达店","9"
"伊甸艺术幼儿园","9"
"厦门中山医院-淑端楼","9"
"中国移动通信手机专卖店(江洪指定专营店)","9"
"下溪头幼儿园","9"
"厦门市翔安职业技术学校","9"
"厦门市社区科普大学(殿前街道分校)","9"
"中视眼镜(同安一店)","9"
"中国移动通信手机专卖店(泉厦专营店)","9"
"方黎五交商店","9"
"世纪嘉园-开心幼儿园","9"
"厦门市湖里区教师进修学校附属小学-育学楼","9"
"山秀名茶","9"
"状源宝贝坊(铁山店)","9"
"捷安特专卖店(海沧店)","9"
"GLADYSONLY","9"
"身临其境VR主题公园","9"
"苏三梦超市","9"
"厦门大学(思明校区)-化学楼","9"
"马垅榕树公园","9"
"华美生活","9"
"新世纪幼儿园","9"
"翔安区后村小学","9"
"厦门宇琳艺校(海发分校)","9"
"鹭新隆凤头超市","9"
"圣佳不锈钢管材板材总汇","9"
"亿佳超市","9"
"大千百货","9"
"哈仕眼镜","9"
"大榕树菜市场","9"
"松柏第二幼儿园","9"
"面朝大海","9"
"倍顺(软件园二店)","9"
"名扬中小学补习集美霞梧校区","9"
"成美烟酒商行","9"
"同安时鲜蔬菜批发零售中心(沧林三路分店)","9"
"厦门大学附属中山医院","9"
"厦门市翔安区玖庆建材店","9"
"赵厝小学","9"
"每天惠惠丰连锁超市(后坑惠丰店)","9"
"问鼎教育(厦门优质中小学补习学校)","9"
"创新电脑科技","9"
"古典铁艺","9"
"同安区澳溪小学","9"
"渔仙钓具","9"
"夏安脚手架租售","9"
"华为授权体验店(渡田路店)","9"
"乐都汇广场","9"
"青之韵舞蹈学校(海沧海景奥斯卡店)","9"
"四林小学","9"
"大榕树yoyo幼儿园","8"
"劲声音响","8"
"至善幼儿园","8"
"易捷便利店(吕岭路店)","8"
"集美大学-食品与生物工程综合实验室","8"
"大同街道社区卫生服务中心","8"
"厦门市行政学院","8"
"千里达自行车","8"
"翔安教育集团许厝幼儿园","8"
"欣正达五金店","8"
"厦门大学附属第一医院杏林分院-门诊大楼","8"
"大拇指双语幼儿园","8"
"叶均水","8"
"集美大学-经济科学实验中心","8"
"贝贝幼儿园(洪何线)","8"
"鑫源超市(中埔路)","8"
"铭匠弘德式整体橱柜","8"
"喜尚佳禧花艺","8"
"乔丹(金凤集团东南)","8"
"碧珠烟酒茶叶","8"
"桃花岛","8"
"五中附小","8"
"集美大学嘉庚校区-南区","8"
"民丰超市","8"
"鑫翔英机电","8"
"琪琪幼儿园(海旺路)","8"
"七彩摇篮(D3276分店)","8"
"安鑫五金水电批发","8"
"金宏巢五金店","8"
"石囷社菜市场","8"
"后田小学","8"
"天虹微喔(万寿新城店)","8"
"哇哈哈幼儿园","8"
"吉森便利店(京口店)","8"
"格美健康水家电(厦门分公司)","8"
"集美大学财经学院-金融系","8"
"厦旺达超市","8"
"东方剑桥幼儿园","8"
"新华都购物广场(杏林店)","8"
"阳光彼岸实习学校","8"
"永利超市","8"
"上陵公仆希望小学","8"
"日升厨具","8"
"后浦双语幼儿园","8"
"厦门市城市职业学院-A栋","8"
"思明区前埔北区菜市场","8"
"博视康眼镜(汇景广场店)","8"
"厦门容妆学校","8"
"九茗茶叶","8"
"厦门市海沧区天心岛小学","8"
"厦门海洋职业技术学院-教学楼2","8"
"济南樱花日语学校合作校","8"
"同安区雅裕门窗","8"
"同安区军村小学","8"
"文康幼儿园","8"
"育芬文具店","8"
"厦门理工学院集美函授站","8"
"厦门市杏南中学-格致楼","8"
"爱婴岛(海沧店)","8"
"欣融泰·购物中心","8"
"集美大学福东楼-二","8"
"銮欣幼儿园","8"
"湖里区亲亲幼儿园","8"
"店里小博士幼儿园","8"
"鸿润福连锁超市","8"
"穗丰超市","8"
"民汇鑫生鲜超市石厝店","8"
"意大利佳沃自行车(海沧店)","8"
"大自然商贸","8"
"延地佛具加工","8"
"爱玛电动车","8"
"厦门远东专修学院-影视造型系","8"
"大玩家玩具城","8"
"嘉裕英语幼儿园(海沧农场)","8"
"捷百特实验器材用品店","8"
"金门高粱酒专卖店","8"
"顺吉花卉","8"
"永峰超市","8"
"星世纪电脑城","8"
"盛荣厨具酒店用品批发","8"
"厦门中山医院-4号楼","8"
"八马茶业(厦门市规划局同安分局南)","8"
"香茗茶庄(洪文石村店)","8"
"中国石化加油站便利店","8"
"厦门馨贝昉幼儿学苑","8"
"曾营小学","8"
"大唐电子城","8"
"环岛建材岛内仓库","8"
"明艳艳便利店","8"
"翔安区铜陵超市","8"
"厦门市集美碧珠茶店","8"
"亚玩超市","8"
"城南电子城","8"
"厦门市心血管病医院","8"
"福建工贸学校厦门校区","8"
"奕彩办公用品配送","8"
"新美琪儿幼儿园","8"
"福建省厦门第一中学分校","8"
"福建省华南厨师培训学校","8"
"烟草香烟专卖","8"
"哈昌机电","8"
"蒸汽大叔电子烟店","8"
"华祥苑茗茶(佰翔店)","8"
"飞翔干货店","8"
"锦园后浦超市","8"
"亿丰便利自选","8"
"亿鑫峰五金水电","8"
"湖里区快乐欢欢幼儿园","8"
"安厦民办学校","8"
"闽信隆超市","8"
"南堤公园","8"
"集美大学-机械工程学院","8"
"永福兴超市","8"
